*.uuid,*.event,*.properties.orm,*.properties.git,*.properties.frontend.0,*.properties.packageManager,*.properties.install,*.properties.dbSetup,*.properties.runtime,*.properties.api,*.properties.cli_version,*.properties.$lib_version,*.properties.$lib,*.properties.database,*.properties.addons.0,*.properties.addons.1,*.properties.addons.2,*.properties.auth,*.properties.examples.0,*.properties.node_version,*.properties.backend,*.properties.platform,*.properties.$geoip_disable,*.properties.$sent_at,*.properties.$transformations_succeeded.0,*.properties.$transformations_succeeded.1,*.timestamp,*.team_id,*.distinct_id,*.elements_chain,*.created_at,*.properties.examples.1,*.properties.addons.3,*.properties.frontend.1,*.properties.addons.4,*.properties.addons.5,event,person_display_name -- Person.display_name,person_display_name -- Person.id,"coalesce(properties.$current_url, properties.$screen_name) -- Url / Screen",properties.$lib,timestamp
01971c30-9ff9-7c56-889c-487187984be7,project_created,none,True,tanstack-router,bun,True,none,none,none,2.14.1,4.18.0,posthog-node,none,biome,pwa,,False,,v24.1.0,none,linux,True,2025-05-29T13:17:18.202Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 13:17:18.633000+00:00,162968,cli_d106597bd82340b39e514ed926a626a8,,2025-05-29 13:17:20.894000+00:00,,,,,,project_created,cli_d106597bd82340b39e514ed926a626a8,f0d70df0-40ad-5365-b7a5-2b412c583e66,,posthog-node,2025-05-29 13:17:18.633000+00:00
01971c27-891d-77c8-89f9-c9efadb26934,project_created,drizzle,True,tanstack-router,pnpm,False,supabase,bun,trpc,2.14.1,4.18.0,posthog-node,postgres,biome,husky,pwa,True,ai,v20.19.2,hono,linux,True,2025-05-29T13:07:22.525Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 13:07:24.512000+00:00,162968,cli_0a437abc990b48feb4c24673e47a8a95,,2025-05-29 13:07:27.600000+00:00,todo,starlight,native-nativewind,turborepo,,project_created,cli_0a437abc990b48feb4c24673e47a8a95,011780b2-4d19-5a2b-95ef-31517b2c4ef3,,posthog-node,2025-05-29 13:07:24.512000+00:00
01971c1c-61ea-73c5-be0c-b634944ece84,project_created,mongoose,True,tanstack-router,bun,True,none,bun,trpc,2.14.1,4.18.0,posthog-node,mongodb,turborepo,,,True,,v22.16.0,fastify,win32,True,2025-05-29T12:55:11.596Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 12:55:10.848000+00:00,162968,cli_7820e61da8804dc0b61ee4017cb99a24,,2025-05-29 12:55:11.412000+00:00,,,,,,project_created,cli_7820e61da8804dc0b61ee4017cb99a24,6494b3c8-84e2-54ad-a4bc-a091e716113a,,posthog-node,2025-05-29 12:55:10.848000+00:00
01971c12-e712-7925-a11c-68de42676c42,project_created,drizzle,True,tanstack-router,bun,True,turso,bun,orpc,2.14.1,4.18.0,posthog-node,sqlite,biome,husky,pwa,True,ai,v22.15.0,hono,linux,True,2025-05-29T12:44:50.323Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 12:44:51.055000+00:00,162968,cli_e2a40ded640549f2aec5ee429ce5d426,,2025-05-29 12:44:51.343000+00:00,todo,turborepo,,,,project_created,cli_e2a40ded640549f2aec5ee429ce5d426,c4a6b73b-387e-554d-b515-32b6e26efddb,,posthog-node,2025-05-29 12:44:51.055000+00:00
01971c0b-0b9b-7069-bf7b-e127f9654bd8,project_created,drizzle,True,svelte,bun,True,turso,bun,orpc,2.14.1,4.18.0,posthog-node,sqlite,turborepo,,,True,ai,v22.15.1,hono,darwin,True,2025-05-29T12:36:15.388Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 12:36:21.050000+00:00,162968,cli_641758c91a9b4e3cb25445c9613c244a,,2025-05-29 12:36:21.367000+00:00,,,,,,project_created,cli_641758c91a9b4e3cb25445c9613c244a,9909c89a-715c-5c78-bf53-f73242d4a6d1,,posthog-node,2025-05-29 12:36:21.050000+00:00
01971bff-5d16-792b-b175-e03453cbc728,project_created,none,True,tanstack-router,bun,True,none,none,none,2.14.1,4.18.0,posthog-node,none,biome,husky,pwa,False,,v22.14.0,none,darwin,True,2025-05-29T12:23:29.814Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 12:23:31.444000+00:00,162968,cli_646168443ff444929dc757a1d6a6c808,,2025-05-29 12:23:41.648000+00:00,,starlight,native-nativewind,turborepo,,project_created,cli_646168443ff444929dc757a1d6a6c808,1be1c6bd-7c38-5895-8685-e21315202697,,posthog-node,2025-05-29 12:23:31.444000+00:00
01971bfe-a73d-74ad-8258-5fbd6040dd57,project_created,drizzle,False,tanstack-router,bun,True,turso,bun,orpc,2.14.1,4.18.0,posthog-node,sqlite,turborepo,,,True,,v24.0.2,hono,darwin,True,2025-05-29T12:22:43.261Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 12:22:43.813000+00:00,162968,cli_21b04af08bc440b99568f07a68e543c7,,2025-05-29 12:22:44.191000+00:00,,,,,,project_created,cli_21b04af08bc440b99568f07a68e543c7,049ee78b-1381-5f97-b986-deb505f408d0,,posthog-node,2025-05-29 12:22:43.813000+00:00
01971bfe-0378-73ea-ad77-d7e6040250cd,project_created,none,False,next,bun,True,none,none,none,2.14.1,4.18.0,posthog-node,none,turborepo,,,False,,v24.0.2,none,darwin,True,2025-05-29T12:22:01.336Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 12:22:01.879000+00:00,162968,cli_ba8c3ca7011d4244a6959d307f7a5ffc,,2025-05-29 12:22:02.147000+00:00,,,,,,project_created,cli_ba8c3ca7011d4244a6959d307f7a5ffc,3ea9421b-0015-57ec-a736-b5297795755d,,posthog-node,2025-05-29 12:22:01.879000+00:00
01971bf7-5435-75da-b85a-d4e362711ae3,project_created,drizzle,True,tanstack-start,bun,True,neon,node,orpc,2.14.1,4.18.0,posthog-node,postgres,turborepo,biome,,True,,v23.7.0,hono,darwin,True,2025-05-29T12:14:43.253Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 12:14:44.091000+00:00,162968,cli_71f9777868144586858a591d5937f89d,,2025-05-29 12:14:44.394000+00:00,,,,,,project_created,cli_71f9777868144586858a591d5937f89d,1d1a1b1f-8b0b-5229-ba5d-f770a7627725,,posthog-node,2025-05-29 12:14:44.091000+00:00
01971bef-a0c8-7074-b93e-af47a8d709b1,project_created,prisma,False,tanstack-start,bun,False,none,bun,orpc,2.14.1,4.18.0,posthog-node,postgres,turborepo,,,True,todo,v22.14.0,elysia,darwin,True,2025-05-29T12:06:18.568Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 12:06:20.785000+00:00,162968,cli_9ffe5d9df22b4fe18428e35e83243cf2,,2025-05-29 12:06:26.425000+00:00,,,,,,project_created,cli_9ffe5d9df22b4fe18428e35e83243cf2,194050f8-89ab-5310-bfb0-6e4af9c37560,,posthog-node,2025-05-29 12:06:20.785000+00:00
01971bd6-c12b-7fb7-a49c-0627c2f6c6bc,project_created,none,False,next,bun,True,none,node,trpc,2.14.1,4.18.0,posthog-node,none,turborepo,husky,biome,False,,v22.15.1,next,linux,True,2025-05-29T11:39:08.459Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 11:39:20.544000+00:00,162968,cli_22052388d22c467783f499384392750d,,2025-05-29 11:39:34.569000+00:00,,,native-nativewind,,,project_created,cli_22052388d22c467783f499384392750d,510f9e92-fc41-5f9e-8fc6-16a53fc98a95,,posthog-node,2025-05-29 11:39:20.544000+00:00
01971bc5-30f2-7504-9fc1-c8cb54a23ab8,project_created,prisma,False,tanstack-router,pnpm,False,neon,node,trpc,2.14.1,4.18.0,posthog-node,postgres,,,,True,,v22.14.0,hono,win32,True,2025-05-29T11:19:57.427Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 11:19:59.048000+00:00,162968,cli_bcd1285ba95a4e67ae2a39e3a9c806cc,,2025-05-29 11:19:59.326000+00:00,,,native-nativewind,,,project_created,cli_bcd1285ba95a4e67ae2a39e3a9c806cc,db90a865-cff9-5399-8d2a-780e94dc274d,,posthog-node,2025-05-29 11:19:59.048000+00:00
01971bb9-e851-75c8-b132-5ab163631225,project_created,drizzle,False,tanstack-router,pnpm,True,neon,bun,trpc,2.14.1,4.18.0,posthog-node,postgres,turborepo,,,True,,v23.8.0,hono,win32,True,2025-05-29T11:07:37.938Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 11:07:39.085000+00:00,162968,cli_4bcf4cbfaeee44698c606b06d5eec8c7,,2025-05-29 11:07:39.936000+00:00,,,,,,project_created,cli_4bcf4cbfaeee44698c606b06d5eec8c7,e11d4d66-6095-58ba-9940-e95c0bc9f179,,posthog-node,2025-05-29 11:07:39.085000+00:00
01971bb8-933e-78ac-b2e6-18d5c8cdb320,project_created,drizzle,False,tanstack-router,bun,True,neon,bun,trpc,2.14.1,4.18.0,posthog-node,postgres,turborepo,,,True,,v23.8.0,hono,win32,True,2025-05-29T11:06:10.622Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 11:06:11.787000+00:00,162968,cli_adc16612e7dc46fd8e801374a0d17dba,,2025-05-29 11:06:12.076000+00:00,,,,,,project_created,cli_adc16612e7dc46fd8e801374a0d17dba,f92a1c0c-ea19-5bea-946c-6cd46ac69340,,posthog-node,2025-05-29 11:06:11.787000+00:00
01971bb5-1461-7b5e-8b64-0b4265e4b836,project_created,drizzle,False,tanstack-router,bun,False,neon,bun,trpc,2.14.1,4.18.0,posthog-node,postgres,,,,True,,v23.8.0,hono,win32,True,2025-05-29T11:02:21.538Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 11:02:22.697000+00:00,162968,cli_ccb9b35d65654d57b87bbb04310dc817,,2025-05-29 11:02:23.102000+00:00,,,,,,project_created,cli_ccb9b35d65654d57b87bbb04310dc817,0b8d2a6d-7851-5519-9c7b-d7a37b077b5e,,posthog-node,2025-05-29 11:02:22.697000+00:00
01971bb2-a446-718d-87e7-02e35949cd43,project_created,none,True,next,bun,True,none,none,none,2.14.1,4.18.0,posthog-node,none,turborepo,husky,biome,False,,v22.15.1,none,linux,True,2025-05-29T10:59:41.766Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 10:59:53.867000+00:00,162968,cli_43c7d8da41e84b11bea804dbf322c818,,2025-05-29 10:59:54.136000+00:00,,,native-nativewind,,,project_created,cli_43c7d8da41e84b11bea804dbf322c818,3b22fe68-3619-54e3-911d-14c333ec156c,,posthog-node,2025-05-29 10:59:53.867000+00:00
01971ba7-3bbd-76ae-84c9-8a365c767021,project_created,drizzle,True,tanstack-start,bun,True,none,bun,none,2.14.1,4.18.0,posthog-node,sqlite,biome,starlight,turborepo,False,,v24.1.0,hono,darwin,True,2025-05-29T10:47:14.109Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 10:47:15.470000+00:00,162968,cli_fe4ce65b946045a695ef3d2d435cd3a8,,2025-05-29 10:47:15.909000+00:00,,,native-nativewind,,,project_created,cli_fe4ce65b946045a695ef3d2d435cd3a8,99b32c10-12fa-5504-85f0-f7f41e191d18,,posthog-node,2025-05-29 10:47:15.470000+00:00
01971b9d-6ffb-7f61-87fb-ab14425b9a4d,project_created,none,True,next,pnpm,True,none,node,none,2.14.1,4.18.0,posthog-node,postgres,biome,,,True,,v23.11.0,next,darwin,True,2025-05-29T10:36:32.124Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 10:36:32.490000+00:00,162968,cli_c823fa6be5aa4598ac9db4e0f1d600fa,,2025-05-29 10:36:32.839000+00:00,,,,,,project_created,cli_c823fa6be5aa4598ac9db4e0f1d600fa,e3777db4-d7c5-5740-815f-dc8b06383b0c,,posthog-node,2025-05-29 10:36:32.490000+00:00
01971b98-a458-7a75-8a45-bfa47446cc96,project_created,prisma,False,,bun,False,none,bun,none,2.14.1,4.18.0,posthog-node,postgres,biome,husky,turborepo,True,,v23.9.0,hono,darwin,True,2025-05-29T10:31:17.848Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 10:31:18.694000+00:00,162968,cli_c157f7b148e54722a3a93fcc97e19259,,2025-05-29 10:31:25.316000+00:00,,,,,,project_created,cli_c157f7b148e54722a3a93fcc97e19259,b1c77244-b9eb-5a21-aa1d-c8bd0321a3cf,,posthog-node,2025-05-29 10:31:18.694000+00:00
01971b8b-0122-7d98-99ef-c5b676296f9a,project_created,none,True,next,pnpm,True,none,node,none,2.14.1,4.18.0,posthog-node,none,biome,husky,turborepo,False,,v22.12.0,next,darwin,True,2025-05-29T10:16:24.098Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 10:16:24.501000+00:00,162968,cli_fcac95855dd44d14a3603bd5083aead1,,2025-05-29 10:16:25.494000+00:00,,,,,,project_created,cli_fcac95855dd44d14a3603bd5083aead1,7c3118f2-81d3-5bbb-b860-3e79d9819f92,,posthog-node,2025-05-29 10:16:24.501000+00:00
01971b8a-7ec7-7d6a-887b-ddb760fa22b0,project_created,drizzle,True,next,pnpm,True,neon,node,none,2.14.1,4.18.0,posthog-node,postgres,biome,husky,starlight,True,,v23.11.0,hono,linux,True,2025-05-29T10:15:50.728Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 10:15:51.115000+00:00,162968,cli_429f5a88e4f0460c9c64bb337776c4ed,,2025-05-29 10:16:15.276000+00:00,,turborepo,native-nativewind,,,project_created,cli_429f5a88e4f0460c9c64bb337776c4ed,a5548532-0aff-549b-9b55-85e1edb57839,,posthog-node,2025-05-29 10:15:51.115000+00:00
01971b71-0781-7cd1-ae02-726bfb5fdea0,project_created,prisma,True,next,pnpm,True,none,node,none,2.14.1,4.18.0,posthog-node,mongodb,turborepo,,,True,,v22.12.0,next,darwin,True,2025-05-29T09:48:01.794Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 09:48:02.116000+00:00,162968,cli_78bfc47405d84504aff0dc511f532bb9,,2025-05-29 09:48:02.295000+00:00,,,,,,project_created,cli_78bfc47405d84504aff0dc511f532bb9,fd78d925-10a5-55fa-b227-fe57b23fdb2c,,posthog-node,2025-05-29 09:48:02.116000+00:00
01971b6e-ffc5-7427-b317-535e389e3fe5,project_created,drizzle,True,tanstack-router,pnpm,True,turso,node,trpc,2.14.1,4.18.0,posthog-node,sqlite,pwa,biome,husky,True,todo,v22.14.0,hono,linux,True,2025-05-29T09:45:48.741Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 09:45:49.881000+00:00,162968,cli_fb3f7a7d3c41444fb841a9aa3108bb84,,2025-05-29 09:47:44.248000+00:00,,tauri,,starlight,turborepo,project_created,cli_fb3f7a7d3c41444fb841a9aa3108bb84,41957167-93ff-5e4a-8dd2-f48ddb5e264b,,posthog-node,2025-05-29 09:45:49.881000+00:00
01971b6c-309f-7360-a8d5-eb4005b6c61b,project_created,none,True,tanstack-start,bun,True,none,none,none,2.14.1,4.18.0,posthog-node,none,biome,,,False,,v21.7.3,none,darwin,True,2025-05-29T09:42:44.64Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 09:42:47.547000+00:00,162968,cli_68796524e7a042fca67d0117392428b6,,2025-05-29 09:43:04.887000+00:00,,,,,,project_created,cli_68796524e7a042fca67d0117392428b6,b181853b-269f-5f95-a101-86ca7fd7e398,,posthog-node,2025-05-29 09:42:47.547000+00:00
01971b35-b73a-7552-b6bd-d8433ee1a793,project_created,none,True,,pnpm,True,none,none,none,2.14.1,4.18.0,posthog-node,none,biome,husky,turborepo,False,,v23.6.1,none,linux,True,2025-05-29T08:43:14.618Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 08:43:14.248000+00:00,162968,cli_fcaa421d3b504dacbf2cd40f44b02d25,,2025-05-29 08:43:24.546000+00:00,,,,,,project_created,cli_fcaa421d3b504dacbf2cd40f44b02d25,bef5747c-2391-5707-80b7-652f9681f933,,posthog-node,2025-05-29 08:43:14.248000+00:00
01971b34-f913-74d0-ac0f-ee4dd946c0f6,project_created,none,True,,pnpm,True,none,none,none,2.14.1,4.18.0,posthog-node,none,biome,husky,turborepo,False,,v23.6.1,none,linux,True,2025-05-29T08:42:25.939Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 08:42:22.629000+00:00,162968,cli_07d623b39928496fa242c9a426ed752d,,2025-05-29 08:42:25.617000+00:00,,,,,,project_created,cli_07d623b39928496fa242c9a426ed752d,b7b4d1ce-c5d3-5c13-94c0-163f1197d77b,,posthog-node,2025-05-29 08:42:22.629000+00:00
01971b29-3522-7f36-a2c5-78ca79e144a2,project_created,drizzle,True,tanstack-start,pnpm,True,none,node,trpc,2.14.1,4.18.0,posthog-node,postgres,turborepo,,,True,todo,v22.14.0,hono,darwin,True,2025-05-29T08:29:34.882Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 08:29:35.213000+00:00,162968,cli_c9486aa45c1f4d4dbd305bbc4517ff86,,2025-05-29 08:29:35.525000+00:00,,,native-nativewind,,,project_created,cli_c9486aa45c1f4d4dbd305bbc4517ff86,8aa08313-af48-5d54-b394-8c0fad59c79c,,posthog-node,2025-05-29 08:29:35.213000+00:00
01971b21-df42-7f7e-a3b3-9d895705e18e,project_created,prisma,True,next,bun,True,none,bun,trpc,2.14.1,4.18.0,posthog-node,mongodb,turborepo,,,False,,v23.11.0,next,darwin,True,2025-05-29T08:21:34.146Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 08:21:34.838000+00:00,162968,cli_abaa694873024fe387417c6d3fbc638a,,2025-05-29 08:21:35.031000+00:00,,,,,,project_created,cli_abaa694873024fe387417c6d3fbc638a,a41d7102-fc3d-5757-8d8b-49a7fd18841c,,posthog-node,2025-05-29 08:21:34.838000+00:00
01971ae5-883c-7eff-aa13-6291bf63f415,project_created,drizzle,True,svelte,npm,False,none,node,orpc,2.14.1,4.18.0,posthog-node,postgres,turborepo,,,True,todo,v22.14.0,express,linux,True,2025-05-29T07:15:39.708Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 07:15:40.340000+00:00,162968,cli_bf5828f798a1497fbd0b8058a41c7efa,,2025-05-29 07:15:42.035000+00:00,ai,,,,,project_created,cli_bf5828f798a1497fbd0b8058a41c7efa,9cce6c0e-2fc4-5c74-9344-cc567d3f644f,,posthog-node,2025-05-29 07:15:40.340000+00:00
01971ae2-fd7d-7cb7-83b3-5a098cce1ac0,project_created,drizzle,True,next,bun,True,none,bun,none,2.14.1,4.18.0,posthog-node,postgres,husky,pwa,starlight,True,,v22.14.0,hono,darwin,True,2025-05-29T07:12:53.117Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 07:12:54.024000+00:00,162968,cli_a96ce386ce3b4b5c8309493d78ec3c48,,2025-05-29 07:12:54.272000+00:00,,turborepo,native-nativewind,,,project_created,cli_a96ce386ce3b4b5c8309493d78ec3c48,d5f110c1-12f9-547a-8fb7-54b595826ded,,posthog-node,2025-05-29 07:12:54.024000+00:00
01971abd-69b8-753d-983a-1d903296669b,project_created,prisma,False,,bun,False,none,bun,orpc,2.14.1,4.18.0,posthog-node,postgres,biome,husky,turborepo,True,,v23.9.0,hono,darwin,True,2025-05-29T06:31:50.456Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 06:31:51.336000+00:00,162968,cli_fefee43476cf4c1f8dfb8b3a8e086454,,2025-05-29 06:31:52.089000+00:00,,,,,,project_created,cli_fefee43476cf4c1f8dfb8b3a8e086454,e77ba335-38ab-5151-9a24-7d4b73623c58,,posthog-node,2025-05-29 06:31:51.336000+00:00
01971aa2-89b9-73d7-baa0-d5d9ad3ec2d2,project_created,drizzle,True,tanstack-start,bun,True,none,bun,orpc,2.14.1,4.18.0,posthog-node,sqlite,biome,,,True,ai,v22.13.1,hono,darwin,True,2025-05-29T06:02:29.177Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 06:02:37.897000+00:00,162968,cli_80cbfb4b92b949488e4f78d4c753af09,,2025-05-29 06:02:38.456000+00:00,,,native-unistyles,,,project_created,cli_80cbfb4b92b949488e4f78d4c753af09,00cb469b-f19e-5cb1-8fbc-6477c266f2f7,,posthog-node,2025-05-29 06:02:37.897000+00:00
01971a9c-060d-77e2-aaeb-08cf24236f00,project_created,prisma,True,next,bun,True,none,node,orpc,2.14.1,4.18.0,posthog-node,postgres,biome,husky,starlight,True,,v20.19.0,hono,win32,True,2025-05-29T05:55:22.254Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 05:55:56.147000+00:00,162968,cli_9af8c6c52d4249ecbddd7d0fa6d56f24,,2025-05-29 05:55:56.372000+00:00,,turborepo,native-nativewind,,,project_created,cli_9af8c6c52d4249ecbddd7d0fa6d56f24,b11bea08-d603-5ce2-86ce-419b18f77ac1,,posthog-node,2025-05-29 05:55:56.147000+00:00
01971a9a-3847-7455-ac6c-26c39b8f2955,project_created,prisma,True,next,bun,True,none,node,orpc,2.14.1,4.18.0,posthog-node,postgres,biome,husky,starlight,True,,v20.19.0,hono,win32,True,2025-05-29T05:53:24.039Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 05:53:57.902000+00:00,162968,cli_8635aa6808054b66ae10dc20b76c2773,,2025-05-29 05:53:58.059000+00:00,,turborepo,native-nativewind,,,project_created,cli_8635aa6808054b66ae10dc20b76c2773,5712c374-0c8c-5cd2-ae17-fba399f35d0f,,posthog-node,2025-05-29 05:53:57.902000+00:00
01971a8c-c420-7211-b7a4-c887b9976850,project_created,drizzle,False,next,bun,True,none,bun,orpc,2.14.1,4.18.0,posthog-node,postgres,pwa,,,True,,v22.15.0,hono,win32,True,2025-05-29T05:38:42.337Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 05:38:42.778000+00:00,162968,cli_22ba065c8f75409197470dc0abcb1ab1,,2025-05-29 05:38:43.211000+00:00,,,,,,project_created,cli_22ba065c8f75409197470dc0abcb1ab1,89eb61f6-2d4c-55c1-8022-744077c05e7a,,posthog-node,2025-05-29 05:38:42.778000+00:00
01971a7a-848e-7331-bb36-ceaaafe42d79,project_created,drizzle,False,next,bun,True,none,bun,orpc,2.14.1,4.18.0,posthog-node,sqlite,biome,husky,pwa,True,todo,v22.14.0,next,linux,True,2025-05-29T05:18:46.415Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 05:18:49.216000+00:00,162968,cli_f12f5f67cfdc4ebaaf7f4bd9d0909936,,2025-05-29 05:18:49.890000+00:00,,starlight,,tauri,turborepo,project_created,cli_f12f5f67cfdc4ebaaf7f4bd9d0909936,1ec1ac39-7456-5d05-980f-53a70db6f5fb,,posthog-node,2025-05-29 05:18:49.216000+00:00
01971a77-2371-780d-b2be-a9f9a3da1332,project_created,drizzle,True,next,pnpm,True,none,node,trpc,2.14.0,4.18.0,posthog-node,sqlite,turborepo,,,False,todo,v22.14.0,hono,win32,True,2025-05-29T05:15:04.946Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 05:15:05.581000+00:00,162968,cli_1748495704939_15dac8e61a244b6ea3d8dc51dbd397a1,,2025-05-29 05:15:05.862000+00:00,,,,,,project_created,cli_1748495704939_15dac8e61a244b6ea3d8dc51dbd397a1,a9a51e28-1c4a-5d48-bde4-2136dc9f5f61,,posthog-node,2025-05-29 05:15:05.581000+00:00
01971a5f-532f-7f4c-ba17-be491a9eef12,project_created,drizzle,True,tanstack-start,npm,True,neon,node,orpc,2.14.1,4.18.0,posthog-node,postgres,turborepo,biome,,True,,v23.7.0,hono,darwin,True,2025-05-29T04:49:04.303Z,IP Anonymization (01971718-ae6a-0000-59c6-768abd05a9b7),Property Filter (0197176d-380a-0000-8ad0-1921c6ff6e56),2025-05-29 04:49:06.351000+00:00,162968,cli_b08bd657e8b24bd9a99a6b12d2d96932,,2025-05-29 04:49:08.692000+00:00,,,,,,project_created,cli_b08bd657e8b24bd9a99a6b12d2d96932,94951206-06d7-5517-84b9-98aa9186f5c7,,posthog-node,2025-05-29 04:49:06.351000+00:00
